station_index,station_id,source_station_id,expver,resolution_arcmin,valid_time_shift_hours,file,name,river,country_code,lon,lat,model_lon,model_lat,model_row,model_col,distance_station_to_model_km,upstream_area_km2,model_upstream_area_km2,upstream_area_difference_pct,kge,correlation,rmse,matched_days,KGE,Correlation,RMSE_m3s,Matched_days,Obs_file
17358,station_017358,7006684,iwya,15,-24,stations/station_017358.json,"STURGEON RIVER, NEAR VILLENEUVE",,,-113.7604,53.6562,-113.875,53.625,145,264,8.313,1973.3,2652.3,34.41,-0.287,-0.005,13.396,1096,-0.287,-0.005,13.396,1096,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17359,station_017359,7006685,iwya,15,-24,stations/station_017359.json,"BATTLE RIVER, NEAR PONOKA",,,-113.5812,52.6646,-113.625,52.625,149,265,5.303,1860.6,1974.5,6.12,-0.281,0.006,11.947,1096,-0.281,0.006,11.947,1096,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17361,station_017361,7006687,iwya,15,-24,stations/station_017361.json,"BATTLE RIVER, DUHAMEL",,,-112.9604,52.9521,-113.125,52.875,148,267,13.975,4844.4,4717.0,-2.63,-0.278,0.018,17.42,1096,-0.278,0.018,17.42,1096,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17362,station_017362,7006688,iwya,15,-24,stations/station_017362.json,"PEMBINA RIVER, ABOVE LORNE LAKE",,,-99.4688,49.2687,-99.625,49.125,163,321,19.599,816.5,560.6,-31.34,-2.2,-0.012,4.415,898,-2.2,-0.012,4.415,898,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17363,station_017363,7006689,iwya,15,-24,stations/station_017363.json,"PEMBINA RIVER, NEAR LA RIVIERE",,,-98.6854,49.2354,-98.625,49.375,162,325,16.129,5071.9,5415.4,6.77,-2.068,-0.1,14.377,706,-2.068,-0.1,14.377,706,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17364,station_017364,7006690,iwya,15,-24,stations/station_017364.json,"PEMBINA RIVER, NEAR WINDYGATES",,,-98.2771,49.0312,-98.375,49.125,163,326,12.635,7169.0,7526.9,4.99,-1.202,-0.035,23.929,1096,-1.202,-0.035,23.929,1096,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17365,station_017365,7006691,iwya,15,-24,stations/station_017365.json,"QU'APPELLE RIVER, BELOW CRAVEN DAM",,,-104.8104,50.7021,-104.875,50.875,156,300,19.755,10197.8,11237.2,10.19,-4.234,0.009,9.437,1461,-4.234,0.009,9.437,1461,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17366,station_017366,7006692,iwya,15,-24,stations/station_017366.json,"RAINY RIVER, FORT FRANCES",,,-93.4021,48.6063,-93.375,48.625,165,346,2.88,38069.3,38858.8,2.07,0.358,0.475,205.05,730,0.358,0.475,205.05,730,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17368,station_017368,7006694,iwya,15,-24,stations/station_017368.json,"VERMILION RIVER, NEAR DAUPHIN",,,-100.0146,51.1812,-100.125,51.375,154,319,22.877,501.2,269.3,-46.27,-0.096,0.089,3.4,719,-0.096,0.089,3.4,719,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17369,station_017369,7006695,iwya,15,-24,stations/station_017369.json,"WHITEMUD RIVER, WESTBOURNE",,,-98.5812,50.1354,-98.625,50.125,159,325,3.329,5961.5,7376.3,23.73,-0.803,0.049,21.38,1086,-0.803,0.049,21.38,1086,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17370,station_017370,7006696,iwya,15,-24,stations/station_017370.json,"WHITEMUD RIVER, NEAR KEYES",,,-99.1021,50.1854,-99.125,50.125,159,323,6.911,1413.0,2002.2,41.7,-0.249,0.014,9.7,735,-0.249,0.014,9.7,735,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17371,station_017371,7006697,iwya,15,-24,stations/station_017371.json,"ASSINIBOINE RIVER DIVERSION, NEAR PORTAGE LA PRAIRIE",,,-98.3604,49.9271,-98.375,49.875,160,326,5.887,146051.1,148858.5,1.92,-2.862,0.504,141.111,439,-2.862,0.504,141.111,439,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17372,station_017372,7006698,iwya,15,-24,stations/station_017372.json,"YORKTON CREEK, NEAR EBENEZER",,,-102.5062,51.3771,-102.375,51.375,154,310,9.109,2466.3,2673.4,8.4,-5.821,-0.017,8.076,817,-5.821,-0.017,8.076,817,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17373,station_017373,7006699,iwya,15,-24,stations/station_017373.json,"WOODY RIVER, NEAR BOWSMAN",,,-101.1521,52.2604,-101.125,52.375,150,315,12.875,2246.9,2506.8,11.57,-0.737,0.163,18.941,735,-0.737,0.163,18.941,735,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17374,station_017374,7006700,iwya,15,-24,stations/station_017374.json,"ANTELOPE CREEK, NEAR CABRI",,,-108.3812,50.6604,-107.875,50.875,156,288,42.857,183.0,238.7,30.44,-4.658,0.005,1.112,808,-4.658,0.005,1.112,808,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
17377,station_017377,7006703,iwya,15,-24,stations/station_017377.json,"CUT KNIFE CREEK, NEAR CUT KNIFE",,,-108.7812,52.7562,-108.625,52.625,149,285,17.991,407.7,500.9,22.86,-0.227,-0.021,5.439,498,-0.227,-0.021,5.439,498,/perm/pad/flood_cases/Stations/Qobs_24_1980-2025_withcaravan.zarr
